EVENTUHUB_ID,ALARMS,COMPANIES,DEVICEID,DEVICETYPE,LOGGED,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10
1033,"{""a2"": ""2025-01-06T17:55:40.710973""}","[{""Id"": 271}, {""Id"": 211}]",42297,3,2025-01-15T17:55:40.711075,57221.00070383897,,,nan,1,1,2025-01-04T17:55:40.711227,,,
1043,"{""a1"": ""2025-01-14T17:55:40.689860""}","[{""Id"": 225}, {""Id"": 277}, {""Id"": 218}]",19554,4,2025-01-03T17:55:40.690027,59823.97460461731,,11.101331861545223,OFF,0,1,2025-01-08T17:55:40.690876,-35.50575657,0.4754328174693181,
1048,"{""a1"": ""2024-12-28T17:55:40.707653""}","[{""Id"": 250}]",50689,2,2025-01-05T17:55:40.707711,,,,ON,1,1,2024-12-27T17:55:40.707830,-119.3874145,,
1056,"{""a3"": ""2025-01-01T17:55:40.729639""}","[{""Id"": 235}, {""Id"": 210}, {""Id"": 229}]",41339,4,2024-12-30T17:55:40.729727,56653.28319344039,,,ON,0,,2025-01-07T17:55:40.729856,-149.4542034,,29.21854722210655
1250,"{""a3"": ""2025-01-11T17:55:40.705885""}","[{""Id"": 287}, {""Id"": 258}]",31528,3,2025-01-19T17:55:40.705946,,,,ON,1,1,2025-01-19T17:55:40.706065,,,11.776727238650267
1333,"{""a1"": ""2025-01-09T17:55:40.733794""}","[{""Id"": 258}, {""Id"": 266}, {""Id"": 292}, {""Id"": 224}]",72503,2,2025-01-04T17:55:40.733897,59084.139584409364,,,ON,1,0,2025-01-17T17:55:40.734075,-168.0587533,0.4157484985822424,
1404,"{""a2"": ""2025-01-10T17:55:40.721156""}","[{""Id"": 299}, {""Id"": 221}]",94241,4,2025-01-02T17:55:40.721266,,,,nan,,1,2024-12-30T17:55:40.721765,,,27.66520792733921
1412,"{""a1"": ""2025-01-08T17:55:40.716880""}","[{""Id"": 238}]",26850,1,2025-01-18T17:55:40.716984,,2.613062201686155,,nan,0,1,2025-01-19T17:55:40.717207,,0.6589826147730983,
1460,"{""a3"": ""2025-01-07T17:55:40.702360""}","[{""Id"": 227}, {""Id"": 224}]",16156,4,2025-01-03T17:55:40.702486,,5.442762088626344,,nan,,1,2025-01-03T17:55:40.702715,-91.19541134,0.071043496,
1481,"{""a2"": ""2025-01-04T17:55:40.701281""}","[{""Id"": 282}, {""Id"": 222}, {""Id"": 225}]",26336,3,2025-01-07T17:55:40.701348,57771.863603901314,,13.145020740218012,nan,0,1,2025-01-06T17:55:40.701627,,,
1503,"{""a3"": ""2024-12-26T17:55:40.727606""}","[{""Id"": 280}, {""Id"": 262}, {""Id"": 238}]",42512,4,2025-01-09T17:55:40.727721,56381.18062369551,5.183806362386085,10.588931317175895,nan,,1,2025-01-18T17:55:40.727938,,,
1672,"{""a2"": ""2024-12-28T17:55:40.725567""}","[{""Id"": 295}]",72665,3,2025-01-07T17:55:40.725668,50446.61489113547,,,nan,,0,2025-01-15T17:55:40.725823,,0.11492816750657997,10.789007110826688
1758,"{""a3"": ""2025-01-05T17:55:40.703933""}","[{""Id"": 223}, {""Id"": 208}]",92979,3,2024-12-24T17:55:40.704014,52672.35655546296,,,nan,1,0,2025-01-04T17:55:40.704139,-28.82384671,,
1855,"{""a2"": ""2025-01-15T17:55:40.703276""}","[{""Id"": 239}, {""Id"": 258}, {""Id"": 298}, {""Id"": 240}]",87383,2,2025-01-08T17:55:40.703359,52326.844519212325,0.069224214,15.143664461017218,ON,0,,2025-01-10T17:55:40.703482,-43.53433354,,-14.79006092
1862,"{""a1"": ""2024-12-30T17:55:40.736185""}","[{""Id"": 291}]",42548,4,2024-12-29T17:55:40.736287,,,,ON,1,1,2024-12-27T17:55:40.736422,,,37.92897620608569
1869,"{""a1"": ""2024-12-22T17:55:40.725929""}","[{""Id"": 261}, {""Id"": 228}, {""Id"": 277}, {""Id"": 203}]",63412,1,2024-12-26T17:55:40.726012,,6.786042494198688,,nan,,,2025-01-04T17:55:40.726142,-172.916963,0.35274825126680076,33.039708242263956
